This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.6.21)  28 SEP 2016 18:35
entering extended mode
**./validation.tex
(validation.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
<write> \newlabel{breastevol_fascia}{{}{\thepage 
                                                 }}
l.405 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{breastevol_fascia}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:breast_apex}{{}{\thepage 
                                               }}
l.405 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:breast_apex}{{}{}}
! Undefined control sequence.
<write> \newlabel{thorax}{{}{\thepage 
                                      }}
l.405 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{thorax}{{}{}}
! Undefined control sequence.
<write> \newlabel{skinanatomy}{{}{\thepage 
                                           }}
l.405 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{skinanatomy}{{}{}}
! Undefined control sequence.
<write> \newlabel{breastanatomy}{{}{\thepage 
                                             }}
l.405 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{breastanatomy}{{}{}}
! Undefined control sequence.
<write> \newlabel{lyphaticDrainage}{{}{\thepage 
                                                }}
l.405 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{lyphaticDrainage}{{}{}}
! Undefined control sequence.
<write> \newlabel{breastpositions}{{}{\thepage 
                                               }}
l.405 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{breastpositions}{{}{}}
! Undefined control sequence.
<write> \newlabel{fiducial_position}{{}{\thepage 
                                                 }}
l.405 
      
The control sequence at the end of the top line
